alloy_grade,coating_um,operating_temp_c,vibration_g,rpm,hours_in_service,prior_repairs,inspection_score,blade_length_mm,mounting_torque_nm,crack_detected
3,119.1,559.4,3.61,9568.0,11407.0,1,86.9,172.3,99.8,0
2,81.9,604.1,1.8,10293.0,16637.0,0,70.6,176.5,78.5,0
1,94.7,719.5,1.63,8168.0,1529.0,0,84.7,182.8,94.2,0
3,111.9,677.5,3.05,9300.0,14037.0,0,91.4,172.5,106.1,0
2,159.6,719.6,2.8,9933.0,9193.0,2,86.5,168.9,104.3,0
1,105.9,606.4,4.59,9034.0,8533.0,2,88.6,181.3,80.1,0
2,150.1,571.7,3.49,10108.0,15624.0,0,100.0,184.0,96.8,0
1,82.7,584.0,0.2,8195.0,23487.0,0,82.9,187.1,98.8,1
3,126.0,654.8,3.07,10517.0,19892.0,1,70.5,188.1,87.8,0
2,139.6,597.9,1.79,7908.0,12272.0,0,75.5,187.9,104.7,0
3,97.0,662.8,4.22,10707.0,19758.0,1,84.8,172.9,94.9,0
1,85.5,614.7,4.12,9695.0,7908.0,0,82.5,185.0,91.1,0
1,137.8,641.4,1.99,9600.0,6230.0,0,84.6,178.3,103.2,0
2,113.1,620.5,1.47,10756.0,2303.0,0,83.8,178.6,85.8,0
1,105.9,595.2,1.8,10534.0,13034.0,2,72.3,171.4,81.1,1
2,108.5,607.3,1.72,9043.0,22909.0,0,78.3,184.9,110.7,0
3,116.2,656.3,2.35,8808.0,6828.0,0,89.0,186.8,86.4,0
2,87.6,686.1,2.56,8775.0,6375.0,1,100.0,189.2,85.1,0
2,57.4,623.7,4.04,11911.0,14804.0,1,90.6,186.0,93.0,0
3,147.0,560.9,2.94,7948.0,629.0,0,62.8,190.4,97.0,0
2,161.4,636.2,3.08,9103.0,15013.0,1,73.6,194.0,108.4,1
2,85.6,723.5,3.64,10177.0,21223.0,2,82.6,158.3,101.1,1
1,113.7,621.7,2.0,8176.0,23941.0,1,86.6,182.3,97.2,0
2,133.6,634.8,4.41,9277.0,19819.0,2,74.3,189.3,83.3,1
1,152.6,595.4,2.64,6904.0,3079.0,1,83.4,172.2,89.7,1
1,124.2,757.9,4.32,9747.0,97.0,0,81.1,179.4,98.4,1
2,95.6,627.8,1.6,9101.0,17131.0,1,96.1,163.7,84.8,0
1,130.0,626.4,2.74,8778.0,2496.0,2,75.3,186.6,75.1,1
2,40.0,538.3,4.53,9862.0,17817.0,1,68.5,166.1,87.0,1
3,77.5,533.3,1.92,9478.0,9757.0,2,63.3,201.5,104.6,0
2,153.8,658.8,1.3,10474.0,11864.0,0,80.5,177.0,98.6,0
3,76.3,665.5,5.3,8956.0,3794.0,0,79.2,180.0,88.9,0
2,146.6,573.7,4.85,10507.0,4299.0,1,92.1,178.6,72.9,0
1,71.5,673.4,2.69,9443.0,13210.0,0,91.8,176.7,106.1,0
1,85.2,698.9,3.3,10964.0,13966.0,1,77.0,173.2,86.4,0
1,127.3,609.6,3.54,10376.0,17840.0,0,80.7,188.7,104.1,1
3,45.5,667.0,3.13,10669.0,20511.0,0,69.1,197.5,106.4,0
2,150.7,675.7,2.5,8882.0,929.0,0,67.4,164.1,88.4,0
2,136.7,592.3,1.88,9501.0,11400.0,3,77.6,178.6,99.0,1
1,115.9,612.5,2.91,8285.0,12453.0,0,77.1,175.1,77.8,0
2,109.7,625.0,1.43,8195.0,13163.0,1,92.4,178.1,78.4,0
1,100.4,631.2,1.96,10376.0,21248.0,0,69.3,193.7,108.9,1
1,197.2,624.5,3.81,11442.0,14100.0,1,90.6,177.0,101.4,1
1,125.1,623.4,4.59,9218.0,23070.0,1,89.6,198.6,93.8,1
2,121.5,606.4,3.83,12930.0,17334.0,0,69.2,149.1,89.0,0
1,91.5,626.9,4.38,9794.0,12922.0,0,82.5,184.3,89.2,1
1,177.6,737.0,3.72,8971.0,12501.0,3,91.6,180.5,103.9,1
3,90.2,698.9,4.44,10110.0,766.0,0,77.4,200.8,104.4,0
1,130.9,626.9,2.25,10683.0,9170.0,1,85.4,179.7,89.9,0
1,140.6,726.5,2.74,11364.0,23221.0,1,91.5,168.0,97.0,1
3,124.5,583.1,4.31,9998.0,22968.0,3,100.0,182.6,81.9,0
1,116.7,715.7,3.07,8017.0,12200.0,0,80.4,191.5,100.9,1
3,156.3,653.5,3.44,9520.0,7701.0,2,73.6,173.8,86.9,0
1,47.5,713.2,3.49,10182.0,10601.0,0,75.3,190.7,94.7,0
2,142.1,615.6,1.12,9035.0,23941.0,1,86.1,173.4,100.8,1
1,175.8,756.6,4.08,8921.0,19293.0,2,76.9,156.7,78.8,1
3,118.7,711.6,4.19,9773.0,23630.0,0,80.8,191.4,85.8,0
2,161.2,669.5,4.03,9339.0,22921.0,1,71.9,184.9,101.0,0
2,127.6,627.6,4.78,10754.0,11882.0,0,93.6,179.4,92.4,0
2,114.0,695.3,2.01,10481.0,12455.0,1,70.6,202.5,90.4,1
3,135.9,673.3,3.13,9826.0,7933.0,0,71.8,189.8,92.7,0
1,115.5,656.5,5.11,8935.0,6019.0,1,98.3,148.2,92.8,1
1,159.4,581.4,1.5,11111.0,14463.0,0,97.0,184.9,96.2,0
2,99.6,696.5,2.94,9398.0,21913.0,0,69.9,176.3,85.2,1
3,107.9,647.3,3.59,9512.0,18268.0,3,52.5,190.5,87.7,1
2,108.4,681.0,3.02,10060.0,10262.0,1,80.8,174.7,94.1,0
2,79.3,608.8,4.6,9460.0,584.0,0,63.7,176.9,90.2,0
1,143.4,641.3,2.55,8341.0,3038.0,1,79.0,195.3,91.2,1
3,106.0,560.7,2.54,9914.0,5065.0,1,80.5,186.8,84.5,0
1,99.6,637.7,2.39,9427.0,17546.0,0,93.4,180.5,92.9,0
1,124.6,649.9,1.24,7742.0,7660.0,0,90.1,187.2,88.6,0
1,128.6,607.4,4.88,8566.0,8730.0,0,75.1,180.2,88.2,1
1,182.4,676.3,3.07,8194.0,13322.0,0,68.8,191.5,84.3,0
1,104.0,662.3,4.1,7476.0,5751.0,0,83.8,180.4,92.4,0
2,101.0,583.0,4.29,9031.0,6382.0,0,81.7,163.5,92.9,0
2,108.3,619.6,3.68,9061.0,12487.0,0,63.2,177.6,97.3,0
3,112.7,646.7,3.55,9918.0,18919.0,1,88.3,175.4,100.4,0
1,151.2,529.1,2.21,9633.0,8605.0,0,79.7,189.3,106.9,1
3,134.6,692.3,2.29,10054.0,5483.0,1,78.4,197.0,111.9,0
1,140.7,594.8,3.68,10171.0,16086.0,2,80.2,179.1,107.5,1
2,126.7,623.4,3.59,9771.0,11406.0,0,73.0,174.6,88.8,0
1,137.5,623.3,3.47,7973.0,21496.0,3,78.1,193.5,96.1,1
2,153.1,663.7,3.05,8492.0,10322.0,0,82.8,179.8,95.0,0
2,127.4,612.3,1.97,8753.0,13487.0,0,77.9,165.8,88.4,0
1,133.8,677.5,3.53,9574.0,22673.0,2,72.7,197.4,90.6,1
2,120.8,595.4,3.48,10657.0,23543.0,0,91.0,182.7,106.1,0
2,120.4,704.8,4.51,10347.0,4944.0,0,80.7,170.6,75.5,0
3,79.1,599.4,2.36,9464.0,9556.0,3,76.2,180.9,84.0,0
1,107.2,601.5,2.61,9263.0,23410.0,0,87.7,191.9,84.5,0
1,133.8,685.1,2.26,10678.0,2919.0,0,83.2,177.3,73.7,0
3,89.9,671.7,2.7,8888.0,12884.0,1,80.2,175.3,97.7,1
2,100.7,633.2,2.34,10399.0,20383.0,1,71.2,176.7,87.6,0
2,110.2,620.3,1.91,9655.0,2113.0,0,67.7,182.6,82.8,0
3,84.5,691.4,3.78,9550.0,12194.0,1,93.1,173.7,92.0,0
1,112.4,580.3,2.69,10473.0,4634.0,2,87.3,196.8,95.7,0
2,175.7,584.5,1.63,8926.0,4357.0,0,94.0,195.0,81.3,0
1,150.1,639.1,3.32,8991.0,21974.0,1,62.5,177.3,99.5,1
2,118.4,683.1,3.52,8146.0,7689.0,0,86.2,218.7,85.1,0
2,85.6,715.0,2.98,9405.0,20495.0,0,95.8,174.5,73.7,0
1,139.3,599.2,4.22,7985.0,1219.0,0,80.9,166.3,83.5,1
2,144.1,758.5,1.88,9726.0,16177.0,3,83.0,175.6,110.7,1
2,147.3,687.2,2.25,10207.0,9381.0,1,81.4,176.9,100.2,0
3,132.1,585.9,1.98,8671.0,3974.0,1,76.3,182.4,107.3,0
3,178.5,632.6,2.76,9434.0,6306.0,0,78.8,161.0,83.8,0
1,170.6,743.7,3.41,9114.0,1476.0,1,80.2,185.8,100.0,1
3,73.4,607.8,3.77,9030.0,10314.0,2,86.7,182.0,91.8,0
1,120.7,592.8,2.65,8604.0,22284.0,1,78.0,169.3,100.6,1
2,117.6,674.2,4.06,10256.0,23914.0,0,98.1,194.3,95.2,0
2,130.1,618.8,3.55,10285.0,18130.0,0,78.8,183.2,97.7,0
1,87.1,674.9,4.45,9064.0,13998.0,1,60.1,160.5,93.1,1
2,94.3,639.4,3.38,10141.0,23556.0,2,81.2,182.1,105.2,1
1,120.4,613.6,2.52,8508.0,19840.0,2,90.5,159.2,79.8,0
2,154.3,622.8,3.78,8637.0,22901.0,0,85.9,169.4,87.4,0
1,119.3,606.5,3.83,8055.0,16664.0,0,87.8,168.2,94.2,0
3,113.5,685.5,5.49,8990.0,15085.0,0,71.6,199.3,104.2,0
1,109.8,607.2,1.89,10415.0,3845.0,0,83.0,178.4,88.7,0
1,76.8,603.6,1.92,10787.0,18010.0,0,87.9,176.2,99.1,1
1,121.7,634.0,2.91,9410.0,2313.0,1,81.9,181.5,89.2,1
3,127.9,666.1,3.55,10230.0,1459.0,3,73.4,165.8,94.3,1
1,150.3,627.2,1.13,9591.0,10458.0,0,96.7,184.4,97.1,0
1,170.1,616.8,2.23,8809.0,20861.0,1,84.2,179.7,86.7,0
1,111.2,686.5,3.91,10083.0,13019.0,1,70.1,203.0,75.4,1
1,139.3,742.5,3.22,8950.0,14420.0,0,91.5,173.8,91.3,1
1,112.2,613.4,2.73,11341.0,13955.0,2,87.5,185.5,74.9,1
1,111.9,678.5,4.31,10065.0,11546.0,0,78.5,162.7,99.3,0
3,101.8,646.6,1.71,11493.0,3709.0,1,75.4,166.4,97.3,0
2,77.9,582.1,3.9,10574.0,1944.0,0,90.1,162.4,91.1,0
3,146.1,609.2,3.07,9895.0,11238.0,1,79.0,182.0,98.1,0
3,119.5,655.3,4.95,10175.0,359.0,1,75.6,159.5,102.2,0
2,146.8,559.6,0.2,10560.0,2723.0,2,96.7,174.9,92.2,0
1,113.3,560.2,3.92,7867.0,7508.0,0,67.7,183.3,87.0,0
3,126.1,797.0,1.77,9708.0,20320.0,2,87.0,170.7,90.2,1
2,87.2,693.2,1.38,8917.0,23382.0,0,80.3,178.2,93.9,0
2,70.5,586.8,2.96,7866.0,10589.0,1,75.2,186.8,101.9,0
3,177.9,711.1,3.07,10958.0,23092.0,0,63.5,165.1,110.6,0
1,105.6,590.3,2.96,9614.0,22795.0,2,81.9,193.5,105.2,0
2,171.9,664.8,2.89,10498.0,9833.0,2,90.1,192.6,106.1,0
2,133.8,629.1,2.0,9470.0,2496.0,0,85.4,173.7,99.4,0
2,106.8,603.4,1.74,9554.0,8944.0,0,83.2,186.9,100.3,0
1,120.8,703.1,2.12,11202.0,19538.0,0,86.4,158.1,100.5,0
1,142.5,660.7,4.87,10384.0,12053.0,1,70.9,175.5,93.5,0
3,148.5,744.0,4.61,11021.0,22713.0,2,83.2,181.6,85.0,1
3,134.5,632.7,2.91,10527.0,18468.0,0,68.8,191.1,90.9,0
3,116.7,699.3,5.6,10760.0,14342.0,3,74.8,185.6,74.2,0
3,151.7,633.3,3.8,8870.0,17736.0,0,99.3,201.2,113.8,0
2,155.4,685.6,2.49,8588.0,18181.0,0,76.9,164.9,77.0,0
2,158.9,674.6,2.44,9774.0,3801.0,1,93.6,167.6,82.4,0
3,146.6,754.4,3.23,10111.0,17710.0,1,95.3,204.9,98.2,0
2,68.3,732.0,5.02,10795.0,17571.0,1,61.0,180.5,102.0,1
1,145.2,564.1,2.83,10891.0,1954.0,0,87.3,175.8,81.1,1
2,140.0,628.0,3.49,10129.0,1934.0,2,75.5,173.3,84.7,1
1,139.8,555.7,3.2,10987.0,19577.0,0,93.9,197.4,107.6,0
2,83.4,685.8,5.87,10216.0,13858.0,2,76.9,170.1,102.0,1
3,118.9,644.9,1.98,9878.0,12517.0,0,88.4,168.9,83.5,0
2,123.7,638.8,3.38,10848.0,16143.0,1,91.1,188.0,93.9,0
1,157.2,609.9,4.02,9023.0,21046.0,1,88.0,176.2,88.0,0
1,166.9,719.8,3.19,10056.0,1262.0,1,89.8,157.7,87.0,0
2,93.3,585.8,3.15,8629.0,17930.0,0,72.9,173.2,88.9,0
2,110.7,585.8,2.23,8862.0,7090.0,1,83.4,146.6,92.8,1
1,142.2,658.3,2.87,11024.0,11441.0,2,81.3,193.1,83.3,1
2,161.1,676.2,2.35,9770.0,3231.0,2,73.6,185.2,98.4,0
2,167.6,653.7,4.87,11006.0,13509.0,1,65.0,187.5,79.6,1
3,161.6,594.4,1.24,9284.0,13267.0,0,77.0,182.3,92.1,0
2,139.2,538.3,1.74,11254.0,8510.0,2,80.1,175.6,81.1,0
3,179.6,644.2,1.1,8448.0,12772.0,1,100.0,198.3,105.0,0
3,150.5,617.4,4.1,8864.0,14708.0,0,79.2,192.4,90.9,0
1,168.6,687.3,3.04,9336.0,6061.0,0,92.7,190.8,97.1,0
1,162.9,591.6,4.81,10322.0,13013.0,2,84.8,184.3,101.1,1
2,200.2,637.8,2.89,8877.0,18095.0,0,78.0,173.2,114.4,0
2,130.6,650.5,2.93,9323.0,5122.0,1,90.7,155.5,99.9,0
2,54.6,598.8,4.51,9227.0,19846.0,0,82.9,180.0,118.2,0
1,135.7,659.7,1.95,9030.0,3407.0,0,75.9,170.9,95.6,0
2,101.1,617.7,1.74,10604.0,3656.0,1,83.6,153.2,91.8,0
2,113.2,668.6,3.69,10020.0,23061.0,0,96.8,187.6,88.1,0
3,138.9,652.1,2.64,9058.0,17917.0,1,93.2,192.3,99.3,0
3,172.6,574.2,3.48,8624.0,1001.0,1,80.2,179.7,86.2,0
3,104.0,677.2,0.38,8920.0,8077.0,1,85.6,189.4,99.0,0
3,152.0,635.7,2.55,9738.0,2474.0,0,79.6,185.0,80.3,0
2,82.9,581.1,2.86,7845.0,3628.0,1,75.1,181.4,96.6,0
1,146.3,640.0,2.97,9469.0,5041.0,0,65.5,178.2,99.9,0
1,121.0,665.6,2.33,11254.0,14216.0,2,78.1,185.4,103.2,0
3,124.0,676.9,1.65,9383.0,3440.0,2,88.2,192.6,107.4,0
3,105.2,656.7,2.15,9858.0,17841.0,3,91.5,173.2,101.5,0
1,162.1,600.8,0.76,9533.0,21680.0,1,88.5,197.8,96.5,1
3,95.0,669.3,5.2,9907.0,9458.0,1,83.8,168.6,96.3,0
1,112.7,723.3,1.83,9731.0,5397.0,2,87.9,191.6,98.5,1
1,115.3,589.4,1.5,8846.0,22722.0,0,75.4,190.0,108.8,1
1,105.6,591.3,4.51,8230.0,16743.0,0,87.8,179.9,86.9,0
2,129.5,651.0,2.6,10673.0,15946.0,0,68.1,187.0,93.1,0
3,51.6,643.7,3.79,9940.0,2888.0,2,78.6,170.7,96.9,0
2,124.4,704.0,3.22,11095.0,5688.0,1,71.2,173.5,73.6,0
3,161.4,683.2,1.84,9719.0,10204.0,0,93.6,192.9,100.3,0
1,78.4,696.3,3.53,7914.0,12803.0,1,88.4,190.1,99.3,0
2,89.8,639.4,5.0,8528.0,587.0,1,96.7,196.7,108.3,0
2,114.3,585.0,3.4,8095.0,21355.0,0,87.1,176.0,79.9,0
2,57.7,604.4,5.3,9653.0,14296.0,1,86.6,184.9,113.6,0
2,125.1,665.3,3.58,10166.0,14400.0,1,78.8,196.5,93.5,0
3,104.3,614.6,3.97,8565.0,2020.0,1,85.3,179.0,91.9,0
1,82.8,597.1,2.49,9313.0,17542.0,1,82.5,176.0,99.9,1
3,177.5,627.3,1.79,8754.0,14389.0,0,90.8,192.4,97.5,0
2,153.8,620.2,2.88,9235.0,22030.0,0,86.0,191.9,123.2,0
2,124.9,601.6,3.11,8364.0,19980.0,4,93.1,184.6,90.2,1
2,46.6,632.4,2.3,8721.0,18444.0,1,93.7,198.7,101.7,0
1,125.0,700.8,3.44,10784.0,22317.0,1,85.1,166.6,82.3,1
2,104.2,675.7,2.44,10137.0,14269.0,0,78.1,186.6,92.1,1
1,172.9,686.1,5.41,10782.0,17639.0,0,91.0,171.2,101.9,1
3,172.8,592.3,2.51,10034.0,20966.0,0,99.4,172.2,111.8,0
3,140.3,650.2,2.36,10382.0,10590.0,0,87.4,191.3,87.2,0
1,137.9,637.9,2.83,8505.0,14760.0,0,97.0,157.2,88.9,0
2,108.9,696.3,3.34,8309.0,6230.0,0,74.9,171.6,90.5,0
1,147.5,556.1,2.11,10788.0,8832.0,0,81.8,186.7,108.9,0
3,151.1,611.3,5.1,10020.0,13551.0,1,97.2,174.2,108.5,0
1,120.7,706.4,3.42,11203.0,12010.0,0,75.9,169.6,91.3,0
2,134.2,626.9,4.4,7693.0,18296.0,1,81.6,177.8,98.1,1
3,136.2,642.0,1.86,10723.0,15152.0,0,89.2,199.8,90.6,0
1,117.2,646.6,2.82,8440.0,13628.0,0,79.1,203.2,90.1,0
1,137.1,711.9,3.65,8561.0,476.0,2,87.6,183.5,85.6,1
1,132.2,594.9,2.78,8523.0,1609.0,2,80.0,169.8,94.3,0
2,188.8,556.1,2.73,8935.0,8583.0,2,79.6,163.0,87.3,0
3,131.6,559.1,1.9,9230.0,4630.0,1,79.0,161.6,102.5,0
2,100.9,711.8,2.99,10397.0,3095.0,0,77.5,176.3,92.1,0
1,139.4,672.2,2.68,9695.0,10944.0,1,91.8,175.2,84.3,0
3,124.8,621.6,3.5,10077.0,7994.0,0,77.3,174.7,108.7,0
1,154.4,673.9,3.15,10287.0,14434.0,1,92.1,185.5,108.9,0
1,117.1,673.1,2.93,8324.0,12545.0,0,77.8,170.7,107.7,1
3,107.9,584.2,2.58,10245.0,1914.0,0,61.6,188.8,98.3,0
3,166.2,675.9,3.14,10916.0,13517.0,0,69.3,206.3,98.4,0
2,82.1,665.1,2.7,9564.0,114.0,2,75.7,184.0,90.0,1
2,128.7,625.6,3.61,9701.0,18178.0,1,75.0,184.1,106.3,1
2,122.0,592.1,4.98,9165.0,22383.0,1,71.6,165.7,89.8,1
3,103.3,762.2,4.73,9790.0,19864.0,0,86.1,160.3,106.9,1
1,98.5,506.1,2.82,9909.0,4341.0,2,100.0,197.1,101.6,1
2,131.4,568.2,2.65,9822.0,292.0,2,80.4,186.4,94.5,0
1,157.0,611.1,3.66,9994.0,14608.0,0,87.9,166.0,72.9,0
2,121.1,658.5,1.99,8527.0,16241.0,0,87.8,153.6,90.1,0
2,176.9,672.3,4.05,9288.0,13162.0,0,78.8,172.8,102.6,0
2,144.3,651.9,4.31,9457.0,5524.0,0,100.0,159.6,104.2,0
1,172.5,613.8,2.66,10109.0,4519.0,1,87.4,178.9,113.0,1
1,90.6,574.6,4.53,8935.0,10258.0,0,85.0,176.1,89.2,1
3,145.4,606.0,4.13,10601.0,4962.0,0,82.1,171.0,98.6,0
1,143.4,614.4,4.95,8950.0,22351.0,1,78.9,210.6,109.2,1
1,115.0,732.3,3.26,8438.0,19637.0,0,100.0,164.2,98.0,0
1,139.7,694.9,3.16,9683.0,16915.0,2,86.0,184.3,96.9,1
2,67.9,621.9,1.78,9576.0,23745.0,1,87.2,184.4,86.6,0
2,69.1,637.7,4.19,8018.0,2143.0,0,100.0,166.9,96.8,0
3,167.1,668.4,2.81,11770.0,4235.0,0,87.0,196.9,104.4,0
1,92.9,654.2,3.0,9905.0,2293.0,1,81.7,190.1,121.4,1
1,151.4,612.4,2.6,8478.0,23445.0,1,92.1,160.0,99.6,1
2,114.8,604.4,3.72,9649.0,1062.0,0,79.5,162.8,89.3,0
1,130.9,641.5,3.75,10004.0,22933.0,1,70.4,170.8,90.6,1
1,77.2,661.2,2.25,10376.0,6981.0,0,91.1,183.2,92.8,0
2,99.9,631.9,1.15,9786.0,17820.0,3,68.5,196.9,80.9,1
2,95.5,583.8,0.84,8649.0,14841.0,0,78.6,204.3,77.7,0
2,141.3,681.7,1.68,8525.0,17419.0,1,71.4,183.4,93.3,1
1,162.2,646.1,5.09,9797.0,406.0,2,80.3,176.1,95.7,1
1,112.0,613.3,3.38,8983.0,9929.0,1,90.4,178.8,105.8,0
3,136.1,548.6,2.78,9176.0,15746.0,0,90.5,198.3,89.0,0
2,139.9,604.2,3.22,10261.0,8733.0,0,94.8,170.4,88.2,0
2,114.0,679.7,3.51,9339.0,20111.0,0,94.2,171.9,88.4,0
2,146.2,531.2,2.77,10809.0,14939.0,0,87.7,181.0,103.2,0
1,102.6,648.4,4.12,9751.0,16339.0,1,75.3,193.3,98.0,1
3,102.4,678.8,3.63,10181.0,22768.0,0,62.5,199.5,93.1,0
1,161.2,675.9,2.92,10479.0,19453.0,0,71.4,189.4,86.9,1
1,110.6,534.7,4.0,7758.0,14054.0,0,75.2,166.7,93.7,1
1,104.2,647.0,2.98,8320.0,12445.0,0,92.4,165.9,111.6,0
2,69.0,665.7,2.25,9290.0,12117.0,1,90.1,191.6,97.2,0
2,106.2,680.9,3.84,8751.0,16067.0,0,96.5,170.0,91.3,0
3,137.0,563.2,2.97,10267.0,432.0,1,74.4,172.8,97.8,0
3,124.9,546.2,3.65,11189.0,14177.0,1,83.8,198.5,103.4,0
1,119.1,583.1,3.04,10446.0,7160.0,1,90.6,190.9,90.3,0
3,96.3,646.8,3.63,10392.0,12411.0,0,82.4,190.5,96.3,0
1,185.0,642.5,3.39,8916.0,11507.0,1,86.7,159.8,104.2,0
1,141.0,623.4,2.17,10307.0,9621.0,1,94.5,167.7,87.5,0
1,152.4,582.6,5.33,9982.0,7627.0,0,84.0,189.3,87.5,1
1,64.7,607.1,1.2,9974.0,7678.0,2,85.2,191.7,95.1,0
3,114.9,653.8,2.89,9292.0,21484.0,1,72.8,172.5,88.4,0
2,164.3,588.9,3.44,6713.0,10314.0,0,94.5,186.5,95.7,0
3,120.7,688.0,3.82,6969.0,10062.0,1,80.6,170.2,78.0,0
3,128.7,671.2,3.36,8231.0,22496.0,1,63.7,170.4,82.6,1
1,88.0,578.4,1.73,10677.0,16502.0,0,76.7,188.5,85.7,0
1,129.7,623.7,3.02,10449.0,1269.0,0,85.7,201.0,87.0,0
1,128.3,658.9,2.79,9927.0,6529.0,0,96.2,186.5,100.6,0
1,114.3,607.4,2.93,9111.0,15188.0,3,87.8,183.2,116.8,0
3,83.1,571.6,1.51,9408.0,12270.0,1,69.2,168.8,79.9,0
2,88.9,569.8,3.35,9698.0,15223.0,0,88.0,179.1,93.7,0
2,133.5,682.3,1.8,8788.0,15489.0,0,83.1,166.2,98.9,0
2,131.1,693.3,3.06,8747.0,13320.0,0,85.3,201.4,109.1,0
2,100.1,632.6,1.29,10960.0,3944.0,1,79.4,202.1,102.3,1
2,88.7,604.1,3.33,9518.0,18948.0,1,89.5,181.3,90.0,0
3,62.0,654.0,3.18,9784.0,13316.0,1,80.8,139.0,94.4,0
2,108.2,648.5,2.36,8742.0,6024.0,0,76.5,165.7,85.1,0
1,119.4,605.3,1.92,10560.0,4700.0,1,79.8,182.6,102.4,0
1,149.7,572.0,3.92,8370.0,807.0,0,86.8,185.2,99.6,0
1,64.4,680.9,3.6,9506.0,15290.0,1,90.4,181.4,94.3,0
2,103.4,651.4,2.85,8967.0,6318.0,1,80.2,167.6,89.7,0
3,76.1,608.3,2.45,10480.0,6956.0,2,85.9,170.9,109.0,0
2,104.8,670.7,2.9,8853.0,22690.0,0,78.2,188.8,87.4,0
3,102.7,648.5,2.08,10215.0,2646.0,0,96.9,174.3,99.4,0
1,179.1,645.5,2.63,8365.0,821.0,1,75.2,194.4,98.8,1
3,170.1,706.8,3.43,10441.0,10475.0,1,82.4,177.1,94.8,0
2,147.8,614.5,2.56,9871.0,7036.0,0,77.8,169.3,96.7,0
1,143.0,712.5,2.46,10590.0,6292.0,0,73.6,191.2,92.9,0
2,42.9,678.4,2.56,10787.0,9559.0,0,69.2,183.2,99.5,0
1,124.8,642.9,2.55,8823.0,19324.0,1,90.7,200.3,107.7,1
1,89.2,563.1,3.35,10184.0,11290.0,0,78.0,187.9,119.0,0
1,134.2,593.8,2.5,10492.0,13771.0,0,77.8,186.3,100.6,0
2,138.8,640.7,3.45,9456.0,13087.0,1,94.0,170.2,93.8,0
1,91.8,645.1,3.25,9100.0,20277.0,0,79.9,194.5,101.0,0
1,68.8,585.6,3.0,8433.0,19164.0,0,83.3,185.6,108.3,1
3,108.9,557.6,3.52,8533.0,23773.0,0,96.9,177.0,106.8,0
1,99.9,568.5,4.97,9506.0,22172.0,1,94.1,164.1,87.1,1
1,118.5,578.6,2.76,9338.0,2384.0,1,79.7,192.0,91.7,0
2,115.8,675.4,1.25,9542.0,12721.0,0,73.3,186.4,106.3,0
2,145.6,642.2,3.24,9589.0,4412.0,1,67.4,189.7,102.8,1
2,80.0,574.2,3.5,8362.0,5282.0,0,81.9,183.8,96.3,0
1,181.6,648.3,2.14,8003.0,7719.0,1,90.9,169.7,83.8,0
1,128.1,643.2,2.35,10124.0,673.0,2,82.6,183.4,92.5,1
2,164.9,647.6,1.97,8105.0,1472.0,1,91.5,176.0,102.3,0
2,196.1,690.2,5.15,9072.0,9622.0,1,94.9,171.3,98.7,1
1,71.3,719.4,2.09,9758.0,1361.0,0,73.3,182.0,118.7,1
1,74.3,666.8,4.13,9066.0,10191.0,0,77.8,188.4,107.9,1
2,110.6,643.1,3.08,10268.0,6117.0,0,86.6,181.6,89.0,0
1,177.6,712.9,3.44,8167.0,10030.0,0,72.2,198.0,90.6,1
2,119.1,611.7,2.75,8382.0,2385.0,1,81.6,180.6,78.8,0
2,127.5,611.1,4.65,8142.0,13916.0,2,80.8,182.4,92.5,1
3,110.0,546.8,2.91,10764.0,424.0,0,92.1,170.5,101.1,0
2,122.8,671.4,3.6,9455.0,9920.0,2,87.6,206.4,91.5,0
3,120.1,643.9,2.85,9660.0,10019.0,3,72.9,168.1,94.2,0
2,111.2,563.2,1.4,9386.0,6014.0,1,65.7,166.2,95.8,0
3,120.3,647.1,2.68,8698.0,14198.0,0,86.8,190.3,93.2,0
2,99.0,603.9,4.0,9382.0,16263.0,1,87.0,161.0,89.3,1
2,91.6,668.0,2.62,9887.0,3780.0,0,81.5,185.2,98.0,0
1,75.8,660.3,4.06,8857.0,1639.0,3,72.8,193.2,87.2,1
2,129.1,624.9,3.23,9724.0,6374.0,2,74.1,186.0,93.8,0
1,81.8,634.2,3.69,9120.0,8517.0,1,81.7,190.7,90.9,1
1,177.7,636.0,1.35,9074.0,16735.0,1,73.5,168.6,103.9,1
2,120.0,672.7,1.3,8943.0,17761.0,0,74.7,184.1,87.2,0
1,168.0,565.4,2.95,9195.0,18098.0,1,94.7,162.7,88.7,1
2,129.9,730.3,1.08,9727.0,2654.0,2,84.3,184.5,107.8,1
3,143.9,661.8,2.88,9707.0,15192.0,2,76.1,173.1,103.8,0
1,132.1,644.4,2.14,8419.0,10128.0,1,84.8,186.0,91.0,0
3,72.2,578.3,3.41,11092.0,22773.0,0,77.6,183.6,94.3,0
1,158.5,655.2,3.0,8684.0,2058.0,0,78.3,192.9,85.4,1
1,130.7,685.4,2.03,8583.0,13521.0,2,75.4,184.0,108.4,1
3,104.4,603.7,1.36,9166.0,13635.0,1,83.5,181.3,86.6,0
2,165.0,606.8,2.26,8354.0,6003.0,1,67.3,183.3,91.4,1
3,98.2,644.1,3.05,8737.0,11728.0,1,83.5,205.6,99.0,0
1,74.3,669.6,3.23,8915.0,23114.0,0,80.2,176.0,100.1,1
