wind_speed_ms,wind_std_ms,air_density_kgm3,turbulence_intensity,blade_pitch_deg,rotor_rpm,ambient_temp_c,turbine_age_years,energy_kwh
1.65,0.48,1.238,0.065,0.2,9.0,13.7,12.2,0.0
5.44,0.51,1.269,0.123,10.1,13.2,16.5,17.1,0.0
6.62,0.68,1.222,0.142,4.1,15.4,21.0,5.9,938.4
2.3,0.32,1.253,0.131,-2.0,10.8,10.3,17.0,0.0
12.01,1.03,1.291,0.095,0.9,19.0,14.6,16.4,6369.7
5.51,0.38,1.164,0.214,11.0,14.9,20.9,3.5,268.9
10.76,1.53,1.248,0.129,12.0,16.3,21.4,11.3,3462.4
2.04,0.41,1.204,0.134,-2.0,12.9,6.4,3.3,0.0
10.0,1.2,1.205,0.145,-0.5,15.0,23.0,16.3,3030.3
4.93,0.41,1.264,0.136,9.9,14.1,5.6,8.0,0.0
4.75,1.12,1.232,0.16,18.6,9.7,21.8,17.6,0.0
1.34,0.06,1.24,0.108,-1.5,8.6,18.8,9.1,0.0
7.0,0.58,1.244,0.15,4.4,15.4,17.9,18.8,1016.4
8.27,0.92,1.248,0.18,5.7,16.8,28.7,12.3,1408.0
7.71,0.81,1.216,0.186,6.0,16.3,14.2,16.7,879.0
5.98,0.78,1.254,0.141,0.9,12.9,19.0,4.0,950.8
4.44,0.17,1.211,0.125,-1.8,11.4,10.1,19.6,0.0
6.81,0.37,1.164,0.107,3.2,14.6,11.5,12.7,967.9
11.58,1.65,1.236,0.16,0.8,18.7,16.0,11.2,5191.1
3.9,0.98,1.205,0.12,5.6,12.0,8.5,0.7,0.0
23.83,2.89,1.145,0.16,-0.2,29.3,12.0,17.2,8974.2
6.13,0.48,1.255,0.152,15.9,13.6,12.9,9.6,101.0
11.53,1.79,1.263,0.159,9.0,18.1,19.8,4.8,5865.2
6.36,1.3,1.21,0.161,3.2,13.7,24.5,17.7,255.0
4.34,0.67,1.199,0.096,14.1,14.6,20.0,7.0,0.0
8.25,0.81,1.254,0.195,7.1,15.2,22.6,16.0,1293.4
5.65,0.51,1.218,0.159,2.0,13.8,31.4,4.0,236.3
2.12,0.52,1.204,0.153,5.3,8.8,20.6,18.2,0.0
4.11,0.28,1.261,0.165,-2.0,13.6,15.8,6.9,0.0
5.33,0.84,1.2,0.029,2.9,13.7,33.3,8.3,0.0
2.85,0.1,1.179,0.161,-1.7,10.6,19.9,3.1,0.0
3.51,0.22,1.202,0.129,0.1,12.0,13.2,5.7,0.0
4.17,0.59,1.175,0.154,11.4,12.5,20.8,16.2,0.0
4.12,0.75,1.25,0.169,3.4,11.2,12.1,16.6,0.0
9.41,1.41,1.261,0.12,9.9,16.0,28.9,4.5,2114.5
7.36,1.0,1.2,0.088,0.7,17.3,17.4,16.2,443.1
10.77,1.14,1.304,0.124,13.1,20.1,11.4,19.6,3797.5
18.0,2.13,1.3,0.089,-2.0,24.6,15.1,0.1,9291.6
6.22,0.78,1.224,0.084,-2.0,13.6,14.0,5.8,406.4
11.13,1.45,1.176,0.094,-1.4,18.4,14.2,10.5,7257.6
4.94,1.09,1.256,0.112,-0.4,10.3,27.9,2.2,333.6
6.65,0.11,1.202,0.212,2.3,15.2,13.5,2.6,646.2
2.45,0.45,1.226,0.059,-2.0,10.4,4.8,13.2,0.0
8.53,1.39,1.164,0.08,5.4,15.6,8.9,19.9,1249.7
9.62,0.77,1.319,0.239,0.9,16.9,4.6,2.3,3301.9
0.96,0.49,1.308,0.145,-2.0,7.8,9.5,15.7,0.0
8.08,1.13,1.211,0.152,8.9,17.4,-1.4,12.5,1054.1
6.29,0.82,1.227,0.192,6.2,15.0,12.7,3.7,335.2
8.74,1.4,1.213,0.071,-2.0,16.8,4.3,13.4,1864.2
3.36,0.52,1.227,0.142,2.3,11.2,12.8,17.8,0.0
10.24,1.3,1.127,0.219,-0.4,16.3,9.8,18.3,2843.3
8.18,0.22,1.167,0.095,6.5,13.3,-0.8,0.9,1923.5
2.47,0.5,1.262,0.152,3.7,9.9,15.9,4.9,0.0
3.1,0.33,1.239,0.202,-2.0,11.0,29.8,9.3,0.0
2.2,0.33,1.217,0.093,9.1,10.6,19.3,10.8,82.8
5.82,0.75,1.251,0.117,0.7,11.6,24.2,1.1,0.0
3.18,0.05,1.252,0.037,9.1,11.0,28.6,18.4,0.0
5.46,0.54,1.189,0.255,7.1,12.4,18.3,8.5,0.0
8.91,1.06,1.253,0.176,-1.3,16.2,17.3,15.4,2190.2
4.93,0.91,1.17,0.16,4.7,13.4,4.5,5.7,197.8
2.37,0.31,1.286,0.154,8.4,9.0,11.9,12.8,0.0
6.81,1.25,1.172,0.228,6.8,15.2,15.9,1.9,915.9
5.29,0.76,1.114,0.139,5.1,14.9,6.7,1.3,0.0
5.06,0.75,1.287,0.211,1.8,14.9,5.0,6.1,15.6
1.51,0.62,1.295,0.143,0.6,10.8,9.2,15.7,0.0
8.27,1.02,1.27,0.06,9.2,14.5,19.8,19.2,1525.5
1.67,0.05,1.271,0.214,6.9,10.3,18.3,1.9,0.0
13.27,1.98,1.213,0.158,7.5,18.4,12.3,1.1,7419.3
3.45,0.44,1.198,0.186,5.8,10.8,19.3,3.6,0.0
4.0,0.08,1.208,0.108,-1.0,10.1,14.7,5.0,309.7
1.52,0.15,1.166,0.276,-2.0,9.0,27.4,13.1,0.0
12.78,1.3,1.172,0.166,9.1,21.9,13.2,15.9,6458.4
4.45,0.29,1.255,0.127,7.2,13.5,1.5,18.8,0.0
6.15,0.75,1.199,0.176,6.0,14.5,21.7,5.8,848.8
2.9,0.78,1.204,0.183,5.6,10.6,12.3,3.1,0.0
2.89,0.05,1.203,0.109,-2.0,13.0,27.2,10.2,0.0
7.04,0.81,1.268,0.219,-2.0,14.1,1.1,12.5,329.3
0.53,0.07,1.21,0.178,9.2,9.9,11.5,14.5,0.0
6.31,1.35,1.331,0.11,17.0,13.8,11.9,17.1,0.0
6.53,1.04,1.219,0.176,2.5,13.1,13.9,6.2,674.6
1.54,0.11,1.162,0.132,2.1,9.1,38.3,0.7,0.0
0.71,0.5,1.241,0.15,5.4,8.8,17.8,1.7,0.0
1.34,0.19,1.22,0.161,10.4,10.2,4.9,1.0,0.0
10.42,1.25,1.239,0.181,-1.9,18.0,14.9,10.5,3201.3
4.08,0.61,1.112,0.09,2.4,10.2,12.7,13.4,0.0
7.95,1.13,1.22,0.223,5.9,14.7,11.4,18.0,1124.0
10.21,1.22,1.254,0.151,13.4,18.7,9.0,16.8,3630.8
7.76,0.82,1.271,0.179,0.2,13.2,10.8,15.2,958.1
7.82,0.61,1.227,0.065,12.9,13.5,18.0,7.1,957.8
2.16,0.05,1.2,0.092,3.6,9.8,13.9,18.1,0.0
4.26,0.73,1.244,0.155,7.6,10.5,11.2,16.4,0.0
6.21,1.14,1.212,0.182,-2.0,13.7,5.1,7.1,144.1
13.33,1.55,1.244,0.174,5.0,21.4,13.8,5.8,7961.4
5.86,0.66,1.241,0.089,-2.0,15.2,28.7,3.8,300.7
4.94,0.93,1.167,0.171,2.2,12.5,18.6,17.5,0.0
9.33,0.99,1.3,0.031,-2.0,16.9,27.0,1.8,3581.4
6.69,0.91,1.233,0.111,5.1,14.3,-13.6,12.8,707.8
2.0,0.52,1.191,0.135,-2.0,8.6,20.0,16.4,0.0
10.75,1.29,1.225,0.162,-2.0,17.4,22.6,11.9,4365.4
4.3,0.66,1.139,0.184,-2.0,12.6,23.7,17.4,0.0
6.75,0.71,1.236,0.177,4.5,14.5,6.2,2.2,596.5
7.69,0.89,1.27,0.152,5.8,13.1,6.3,12.7,813.2
5.29,0.39,1.247,0.181,8.6,11.7,30.2,13.8,0.0
3.42,0.87,1.21,0.179,-0.1,12.1,23.5,0.2,0.0
1.69,0.05,1.266,0.118,7.0,9.4,11.1,15.1,0.0
3.43,0.51,1.249,0.223,3.0,10.8,12.4,4.9,0.0
12.59,1.38,1.262,0.111,7.2,19.0,19.3,10.3,6807.7
7.11,1.02,1.275,0.173,-1.0,15.3,11.0,6.9,1178.9
8.11,0.74,1.219,0.165,7.9,16.4,23.1,11.5,1333.3
5.57,0.67,1.22,0.2,7.5,14.6,-9.7,1.9,107.3
9.37,0.89,1.261,0.117,0.4,15.8,1.4,13.8,2508.0
11.08,0.85,1.229,0.159,8.7,16.7,-1.1,2.0,4772.8
2.53,0.69,1.266,0.13,4.4,9.8,20.4,15.1,0.0
4.46,0.05,1.27,0.169,6.9,11.2,17.6,14.1,0.0
9.75,1.25,1.268,0.123,-2.0,18.5,14.7,17.4,2832.9
3.26,0.29,1.213,0.132,10.7,11.3,17.3,13.1,0.0
11.07,1.37,1.207,0.103,-2.0,18.0,15.5,10.4,4701.6
2.57,0.41,1.205,0.167,2.6,11.4,28.0,1.0,0.0
6.2,0.05,1.184,0.168,6.4,14.4,-0.8,4.4,553.0
10.4,1.16,1.254,0.03,16.0,16.6,24.9,7.6,3702.3
13.79,1.54,1.252,0.182,-0.8,20.9,15.5,17.6,7482.8
8.21,1.31,1.176,0.167,-2.0,15.1,11.7,5.5,2878.5
3.63,0.49,1.181,0.112,10.7,9.9,18.8,1.8,0.0
5.11,1.02,1.233,0.183,-0.4,12.6,10.4,13.5,504.2
10.01,1.21,1.218,0.068,15.1,17.1,8.7,15.6,2679.2
1.45,0.61,1.189,0.168,17.0,8.2,0.1,10.4,0.0
5.56,0.62,1.285,0.146,9.4,12.5,-3.3,18.9,0.0
12.0,1.72,1.212,0.14,-2.0,18.2,23.2,18.9,5427.5
6.14,0.98,1.248,0.169,-1.1,12.7,15.7,16.4,230.7
11.29,1.13,1.248,0.129,12.7,19.0,23.6,2.8,4513.8
7.18,1.13,1.251,0.229,1.3,13.9,21.4,6.1,1040.6
8.29,1.09,1.193,0.092,0.2,15.5,-0.1,4.0,1898.5
4.14,0.21,1.254,0.213,10.6,10.7,27.5,19.5,0.0
1.55,0.08,1.242,0.14,6.4,7.0,9.3,5.7,0.0
13.43,1.31,1.214,0.223,11.2,21.4,6.3,10.5,6951.5
6.3,0.19,1.179,0.148,12.9,14.2,26.2,20.0,0.0
8.96,1.07,1.227,0.194,0.6,17.1,26.5,18.5,1870.8
1.79,0.05,1.26,0.153,8.6,9.1,0.5,2.2,0.0
10.43,1.26,1.205,0.071,6.4,15.3,13.0,15.9,3351.3
9.07,0.95,1.165,0.1,5.1,18.2,10.7,11.5,2708.5
8.58,0.97,1.198,0.143,2.3,15.1,14.8,13.8,1496.6
3.12,0.33,1.196,0.136,-0.6,10.4,27.7,3.2,0.0
2.41,0.05,1.27,0.126,-0.9,10.1,40.5,14.5,0.0
6.23,0.63,1.273,0.141,-2.0,11.8,16.3,2.0,1179.1
5.87,0.95,1.288,0.169,-0.0,15.0,1.3,11.8,237.6
3.62,0.72,1.237,0.249,2.5,12.0,32.1,2.8,0.0
6.84,0.71,1.28,0.117,9.3,16.2,23.8,9.5,408.8
6.68,0.69,1.215,0.035,4.1,13.8,18.4,17.8,630.6
12.51,1.19,1.243,0.209,0.3,20.6,11.9,1.7,6791.1
5.78,0.31,1.275,0.139,20.1,12.1,30.4,11.2,0.0
3.32,0.44,1.241,0.096,7.4,8.7,8.7,16.6,0.0
10.34,1.11,1.165,0.178,1.2,18.3,32.6,14.2,3443.6
5.82,0.27,1.141,0.02,11.6,13.6,11.3,7.6,305.9
5.7,0.52,1.15,0.144,-2.0,13.8,9.8,4.5,112.4
1.58,0.05,1.268,0.146,1.0,9.8,14.1,19.2,0.0
4.76,0.65,1.286,0.11,-0.6,14.5,13.8,17.0,0.0
11.65,0.87,1.237,0.075,1.2,16.0,25.8,15.2,6186.8
7.14,1.06,1.227,0.191,-2.0,13.9,-0.3,12.5,847.3
5.28,0.31,1.202,0.143,12.6,11.7,24.6,0.6,0.0
12.38,1.67,1.277,0.111,-1.4,19.0,18.4,9.3,7254.9
6.74,0.57,1.238,0.161,-0.2,13.6,12.7,10.4,774.6
9.98,1.09,1.218,0.127,0.5,15.1,7.8,15.2,3166.8
5.77,0.66,1.204,0.024,-0.8,12.2,21.9,9.7,0.0
6.69,0.79,1.177,0.138,8.5,13.4,0.6,15.4,0.0
11.36,1.24,1.238,0.278,4.2,16.6,34.4,12.9,5086.5
14.23,1.91,1.181,0.187,13.8,20.1,7.1,18.0,7226.5
4.96,0.52,1.273,0.069,5.4,12.2,24.6,7.2,373.8
3.59,0.05,1.264,0.188,3.6,13.7,9.2,13.9,0.0
8.52,0.73,1.225,0.226,2.3,16.5,19.6,8.9,1446.3
3.65,0.05,1.178,0.107,10.6,12.3,11.7,14.7,0.0
4.55,0.56,1.244,0.184,13.0,14.3,21.9,16.6,0.0
9.14,0.93,1.192,0.158,14.4,14.5,13.0,2.0,2039.6
7.09,0.44,1.216,0.18,16.2,14.9,21.9,6.8,429.2
7.41,0.78,1.201,0.16,-2.0,14.1,29.3,4.0,1363.8
5.21,0.51,1.207,0.049,12.9,12.1,23.5,9.6,86.2
9.65,1.27,1.305,0.132,-2.0,15.7,4.6,18.1,2961.7
5.59,0.47,1.21,0.114,4.0,13.1,12.1,19.7,0.0
4.24,0.98,1.198,0.159,15.1,12.2,8.9,7.6,0.0
8.59,1.24,1.209,0.125,4.2,15.4,11.9,19.8,1863.7
7.2,0.35,1.241,0.122,4.1,14.5,23.9,7.0,1381.9
13.01,1.76,1.192,0.12,2.0,18.7,10.8,14.4,7696.4
3.23,0.36,1.259,0.207,-1.7,12.6,28.1,5.8,0.0
4.27,0.11,1.24,0.133,0.3,13.8,30.7,1.4,0.0
5.53,0.87,1.231,0.151,7.9,14.2,20.8,7.8,0.0
1.9,0.05,1.263,0.247,6.0,13.4,-2.7,9.3,0.0
0.87,0.08,1.224,0.17,2.9,7.9,26.8,13.5,0.0
13.24,1.83,1.241,0.1,14.3,20.9,11.5,12.6,7621.3
4.95,0.39,1.245,0.211,12.6,14.4,20.8,8.8,0.0
2.49,0.05,1.258,0.149,11.4,8.9,4.9,12.2,0.0
11.83,1.0,1.281,0.061,9.7,17.6,21.0,3.2,6404.6
8.46,0.97,1.187,0.129,8.2,17.3,14.3,9.3,1921.7
9.26,0.34,1.208,0.064,9.1,15.7,17.0,13.6,2055.0
4.77,0.56,1.187,0.145,4.3,10.0,21.7,14.6,291.3
10.82,1.16,1.169,0.129,9.3,15.7,19.2,16.6,3646.4
6.18,0.85,1.207,0.077,-2.0,17.1,19.4,18.9,684.0
6.45,0.36,1.22,0.072,3.9,10.3,26.0,13.0,627.9
4.9,0.34,1.127,0.167,0.1,12.3,18.9,10.6,0.0
7.05,1.14,1.218,0.174,7.3,14.1,5.1,3.5,919.7
1.53,0.54,1.232,0.232,1.6,9.1,31.9,3.1,0.0
12.2,1.63,1.236,0.093,6.8,18.8,24.0,2.0,7114.8
2.89,0.74,1.246,0.143,8.1,7.4,25.8,5.9,0.0
4.11,0.14,1.193,0.215,8.9,13.7,17.1,17.6,0.0
6.98,0.7,1.189,0.108,8.0,12.6,17.4,15.4,839.9
10.17,1.48,1.185,0.119,9.5,17.7,19.1,5.9,3180.1
7.66,0.78,1.155,0.165,0.1,15.5,11.2,6.4,1412.9
4.21,0.29,1.285,0.153,1.0,11.6,23.2,15.3,0.0
5.29,0.15,1.24,0.138,3.4,11.6,15.1,3.4,38.2
4.55,0.64,1.269,0.129,6.5,10.5,15.9,18.0,0.0
3.03,0.49,1.267,0.132,-0.1,7.6,0.8,14.3,0.0
4.9,0.36,1.252,0.208,-2.0,10.4,11.0,8.2,0.0
6.95,0.42,1.168,0.099,-1.4,14.6,19.3,5.0,935.1
9.73,0.62,1.185,0.11,8.6,15.8,17.0,2.1,2565.6
12.09,1.64,1.23,0.134,2.3,18.9,23.5,2.3,6328.3
9.66,1.34,1.1,0.02,3.8,15.6,17.4,17.1,2042.3
2.18,0.51,1.204,0.135,0.7,10.7,8.9,12.2,0.0
5.69,1.08,1.198,0.156,-1.6,9.6,18.5,6.6,0.0
5.57,0.57,1.227,0.096,-0.0,14.3,25.1,14.7,58.6
8.3,1.31,1.157,0.219,9.5,18.0,3.0,1.0,1434.6
4.57,0.79,1.251,0.124,20.4,13.3,11.8,7.2,0.0
13.03,1.68,1.281,0.091,3.2,20.3,22.6,18.4,7592.9
5.57,0.62,1.201,0.162,8.3,13.4,-1.6,17.1,0.0
15.37,1.49,1.246,0.104,1.9,22.8,18.1,8.8,8103.9
7.78,1.02,1.175,0.188,1.5,14.6,25.5,19.7,499.1
7.1,1.37,1.158,0.212,1.1,14.1,17.5,11.0,798.0
6.59,1.54,1.236,0.168,-2.0,12.2,19.6,8.7,586.9
8.38,1.19,1.172,0.044,7.3,15.6,17.8,0.6,2380.0
9.44,1.4,1.166,0.161,12.0,16.6,-2.6,14.0,1991.4
4.4,0.73,1.3,0.112,0.3,14.8,28.3,12.5,0.0
4.99,0.65,1.237,0.208,15.8,12.9,14.2,3.7,0.0
10.7,1.27,1.309,0.139,-2.0,14.5,16.7,3.1,4990.4
6.11,0.31,1.219,0.21,10.6,13.3,13.5,18.8,0.0
5.54,1.02,1.226,0.124,5.8,13.0,15.1,6.9,173.4
4.82,0.08,1.19,0.061,0.5,10.8,15.7,15.2,476.1
5.49,0.26,1.256,0.075,-1.0,14.4,32.1,3.5,272.3
3.45,0.33,1.279,0.081,10.8,7.8,17.7,17.8,0.0
7.38,1.21,1.22,0.186,0.6,12.7,16.8,2.5,1289.8
3.31,0.54,1.307,0.158,8.3,11.4,33.8,9.2,0.0
3.9,0.86,1.258,0.174,1.5,13.5,-6.1,10.7,0.0
7.85,0.56,1.237,0.109,4.0,14.3,4.9,0.4,1504.5
6.12,0.33,1.238,0.172,14.4,11.5,2.5,9.7,0.0
10.35,1.21,1.254,0.02,-2.0,19.2,34.2,12.2,4473.4
7.59,0.97,1.226,0.181,0.4,14.7,10.0,1.2,1294.8
9.17,0.91,1.176,0.177,5.7,18.1,28.3,8.4,2272.9
12.15,1.1,1.222,0.139,-2.0,20.1,5.9,13.3,6224.7
4.33,0.98,1.229,0.12,1.5,12.6,17.4,2.8,0.0
4.94,0.66,1.206,0.124,-1.9,13.2,1.8,7.3,0.0
3.66,0.63,1.223,0.292,6.0,10.7,27.3,0.7,28.8
2.45,0.52,1.204,0.177,9.8,11.5,19.3,8.3,0.0
4.49,0.97,1.181,0.147,5.1,15.3,-1.6,10.0,0.0
8.71,0.88,1.302,0.106,4.4,14.1,18.9,17.7,2440.0
3.23,0.24,1.179,0.158,-0.9,11.4,13.2,14.2,0.0
6.82,0.9,1.227,0.069,18.2,15.7,15.0,18.1,458.8
3.69,0.5,1.188,0.22,-2.0,12.0,9.5,1.9,0.0
3.37,0.22,1.237,0.125,-0.1,10.9,20.5,18.2,0.0
6.44,0.45,1.261,0.092,6.0,12.4,9.5,18.1,0.0
4.79,0.56,1.294,0.178,5.3,11.8,16.0,10.4,0.0
4.23,0.92,1.195,0.197,10.8,11.3,16.5,16.2,0.0
11.43,0.78,1.249,0.058,6.4,18.6,22.1,13.8,4816.2
4.62,0.55,1.173,0.119,6.2,10.2,7.3,13.9,0.0
10.11,1.39,1.189,0.136,14.4,16.4,3.8,1.7,3196.7
8.38,0.69,1.302,0.097,7.9,15.4,10.5,6.7,1237.2
9.82,0.89,1.177,0.102,12.2,15.7,8.0,19.8,2266.1
5.68,0.82,1.178,0.187,6.4,13.4,19.4,12.8,0.0
5.77,0.55,1.254,0.102,8.0,15.4,-1.9,10.3,0.0
4.93,0.9,1.18,0.119,3.8,9.8,10.8,12.8,70.7
7.77,0.6,1.197,0.045,-2.0,14.1,19.8,10.0,1179.8
5.06,0.58,1.147,0.204,3.8,12.9,21.5,12.7,0.0
2.19,0.05,1.227,0.227,5.6,10.1,12.3,0.8,0.0
7.03,0.17,1.269,0.046,-2.0,10.6,12.9,19.5,499.2
8.04,1.71,1.23,0.174,4.0,14.9,-1.7,14.4,1472.1
9.99,0.77,1.25,0.137,4.9,18.0,13.6,0.3,3710.3
1.73,0.49,1.195,0.089,-2.0,10.2,6.1,17.0,0.0
3.99,0.28,1.254,0.197,13.1,12.0,15.7,18.7,0.0
0.89,0.05,1.228,0.16,6.2,9.7,9.7,7.7,0.0
6.62,0.68,1.286,0.16,10.7,13.7,22.9,19.0,297.0
4.58,0.26,1.24,0.13,8.6,11.0,28.8,11.3,0.0
4.18,0.2,1.211,0.02,8.6,11.0,25.6,15.8,0.0
9.01,0.91,1.241,0.14,-2.0,14.2,1.2,7.4,2088.7
10.6,1.06,1.241,0.18,1.4,17.3,19.2,3.0,3653.5
7.16,0.82,1.266,0.088,12.8,13.0,28.3,10.6,647.8
9.21,1.0,1.15,0.106,10.7,16.6,20.9,17.0,2176.5
8.82,0.56,1.175,0.066,-2.0,15.2,15.8,7.8,2180.3
10.18,0.87,1.242,0.337,14.7,18.9,12.6,4.2,2413.2
2.79,0.4,1.275,0.11,0.6,10.5,-0.6,8.7,0.0
5.41,0.95,1.263,0.237,3.0,14.4,17.7,19.3,0.0
3.5,0.05,1.231,0.118,0.6,13.0,34.8,1.1,4.4
12.82,1.69,1.303,0.052,3.7,20.7,5.3,3.5,8304.3
4.39,0.54,1.24,0.12,12.1,11.4,24.8,4.2,0.0
8.0,0.95,1.297,0.162,-2.0,15.8,15.1,17.3,1128.0
4.92,1.04,1.256,0.078,3.6,12.6,-0.0,11.6,45.4
5.2,0.93,1.228,0.148,-1.9,12.6,27.5,18.3,0.0
1.94,0.05,1.219,0.132,1.7,9.0,29.4,7.4,0.0
8.21,1.41,1.296,0.152,-1.6,14.1,13.4,0.3,2077.0
4.53,0.97,1.267,0.228,4.1,11.0,31.4,0.9,0.0
7.21,0.64,1.247,0.184,6.3,13.5,6.5,1.9,470.1
2.99,0.31,1.243,0.117,-2.0,9.3,20.3,2.9,0.0
1.12,0.35,1.242,0.158,15.5,7.9,3.8,8.7,0.0
6.47,0.48,1.284,0.234,-2.0,13.1,22.0,17.2,400.9
6.19,0.2,1.259,0.099,4.4,12.3,1.5,4.1,1004.3
6.52,0.68,1.208,0.22,2.8,13.6,2.7,18.3,538.3
2.88,0.12,1.232,0.246,5.1,10.0,7.6,19.2,0.0
9.36,0.88,1.216,0.143,15.5,16.9,17.6,15.0,2393.5
2.12,0.37,1.188,0.15,-2.0,8.7,1.8,3.5,0.0
3.41,0.1,1.286,0.101,6.7,8.4,11.5,19.0,0.0
5.86,0.05,1.209,0.114,19.2,12.2,28.7,17.6,0.0
7.06,1.01,1.241,0.118,3.7,13.3,19.7,19.1,1443.4
3.7,0.55,1.28,0.058,9.7,12.1,-2.0,17.5,0.0
4.42,0.79,1.202,0.16,0.4,10.9,6.2,14.1,0.0
5.43,0.64,1.271,0.254,2.0,14.7,19.7,11.6,0.0
6.91,0.56,1.174,0.093,3.0,13.7,14.2,3.3,1086.9
6.3,1.26,1.204,0.158,10.1,13.8,22.0,18.8,0.0
8.3,1.31,1.228,0.158,-1.1,12.8,25.4,0.8,2015.6
4.83,0.79,1.266,0.158,8.1,11.9,17.5,9.3,0.0
2.83,0.39,1.276,0.111,-0.6,13.0,6.6,6.9,0.0
3.92,0.29,1.239,0.061,13.2,11.0,23.5,15.1,0.0
6.62,1.05,1.203,0.111,-0.6,14.5,5.2,11.2,813.7
1.32,0.18,1.183,0.076,9.1,8.8,30.4,16.3,0.0
1.12,0.39,1.253,0.085,9.5,8.5,13.4,19.0,0.0
11.16,1.61,1.244,0.212,-2.0,16.9,11.3,12.7,4906.9
7.52,1.28,1.264,0.177,6.5,17.2,0.6,11.5,1655.8
5.95,0.52,1.254,0.184,14.2,15.0,17.4,19.3,0.0
2.92,0.05,1.205,0.205,1.2,13.7,9.0,7.2,0.0
5.36,0.38,1.227,0.201,-2.0,11.8,22.4,11.1,0.0
2.24,0.05,1.21,0.219,13.7,10.1,14.2,10.9,0.0
8.85,0.28,1.18,0.179,14.8,17.6,17.4,14.3,1340.5
2.66,0.53,1.231,0.123,8.9,9.3,17.5,19.6,0.0
4.22,0.46,1.233,0.066,6.7,9.5,12.5,3.7,0.0
13.28,1.52,1.116,0.152,-2.0,20.4,-5.7,9.6,6979.5
1.43,0.37,1.202,0.119,6.4,10.0,3.9,17.9,0.0
3.34,0.31,1.196,0.105,-2.0,10.2,-0.0,2.0,0.0
2.49,0.54,1.154,0.154,-2.0,9.7,20.3,5.8,0.0
9.33,0.59,1.233,0.133,3.6,16.0,33.5,20.0,2468.4
8.29,1.23,1.224,0.132,-0.4,12.4,19.2,13.1,1171.1
5.99,1.02,1.252,0.139,8.8,13.4,-0.8,11.7,17.1
1.5,0.05,1.171,0.099,1.1,11.0,13.1,14.7,0.0
9.52,1.13,1.205,0.062,8.8,16.8,21.8,8.5,2206.2
6.9,0.56,1.197,0.123,0.3,11.1,23.2,8.7,880.1
5.31,0.66,1.258,0.111,3.9,13.0,19.4,10.0,41.3
0.72,0.11,1.218,0.08,-1.8,8.0,13.1,6.5,0.0
7.98,0.96,1.184,0.081,6.2,17.1,13.0,13.7,1101.6
5.84,0.73,1.156,0.157,12.0,13.2,9.2,19.3,0.0
1.23,0.05,1.264,0.08,4.1,9.4,12.5,8.3,0.0
11.46,1.24,1.273,0.182,4.3,19.3,35.5,5.6,5795.5
4.88,0.66,1.276,0.053,3.4,12.0,6.4,7.9,694.1
1.83,0.05,1.183,0.129,-2.0,7.9,10.5,6.3,11.2
6.09,1.11,1.239,0.194,9.2,11.8,16.6,1.5,372.1
2.75,0.05,1.189,0.129,-2.0,11.3,4.4,11.8,0.0
7.93,1.12,1.224,0.119,5.1,12.8,0.7,3.7,1601.7
8.25,1.11,1.145,0.134,6.6,14.3,5.8,15.6,1289.5
4.34,0.05,1.2,0.119,2.3,11.0,21.6,19.6,0.0
8.31,0.82,1.225,0.213,19.4,16.9,17.1,19.6,689.7
5.44,0.33,1.161,0.209,3.0,13.7,18.7,19.5,0.0
6.31,1.11,1.195,0.071,13.4,14.5,13.6,8.0,328.7
2.03,0.05,1.227,0.131,17.6,8.5,14.5,16.8,0.0
8.25,1.39,1.201,0.11,-2.0,15.9,21.2,17.5,1085.8
2.1,0.08,1.252,0.106,6.3,10.5,27.9,8.3,0.0
1.16,0.19,1.246,0.16,3.9,9.7,30.0,11.5,0.0
2.92,0.51,1.272,0.105,-2.0,13.3,11.3,7.8,0.0
10.17,1.04,1.209,0.148,1.4,19.1,2.4,6.3,3637.6
10.08,0.57,1.177,0.218,-2.0,17.9,7.6,7.7,2904.7
4.41,0.95,1.258,0.12,1.4,13.9,23.1,1.9,0.0
3.12,0.81,1.292,0.185,10.1,10.7,27.5,3.2,0.0
2.08,0.21,1.249,0.122,4.9,10.2,19.9,13.3,0.0
10.73,1.16,1.288,0.144,-2.0,18.4,15.0,17.6,3963.3
3.56,0.71,1.327,0.133,-1.6,8.4,17.2,14.1,0.0
5.43,0.42,1.219,0.146,4.7,14.2,22.8,14.0,0.0
5.12,0.2,1.217,0.021,12.7,12.3,19.7,0.3,116.1
8.78,0.84,1.22,0.086,0.3,17.9,2.8,12.9,1878.8
8.34,1.05,1.201,0.177,-2.0,16.3,9.9,11.6,1694.5
7.66,0.98,1.217,0.093,13.7,13.7,11.1,1.7,1298.9
4.91,0.54,1.224,0.181,2.5,11.2,16.7,16.1,0.0
6.05,0.55,1.168,0.215,2.9,11.1,28.1,7.7,233.6
7.01,1.07,1.319,0.13,-0.3,12.8,19.5,10.7,1405.4
8.21,0.6,1.247,0.109,-2.0,13.2,24.2,3.3,2039.1
0.81,0.54,1.179,0.098,1.5,10.0,7.2,6.4,0.0
5.28,0.89,1.182,0.095,8.0,12.0,11.9,4.5,184.2
3.51,0.2,1.142,0.197,11.6,9.3,15.2,5.7,0.0
2.95,0.4,1.236,0.037,-2.0,10.4,11.8,1.4,0.0
11.55,1.54,1.282,0.067,-0.9,18.9,34.5,11.2,5287.4
