machine_type,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,machine_failure
L,298.3,306.7,1669,46.4,3,0
L,302.0,312.5,1731,29.0,1,0
L,299.3,307.9,1612,43.1,103,0
L,300.8,311.3,1382,42.6,133,0
L,299.7,309.3,1701,38.8,150,0
L,296.6,307.1,1674,35.5,202,0
L,300.5,309.3,1564,53.5,129,0
L,297.7,307.5,1270,41.4,90,0
H,300.3,310.9,1565,48.2,174,0
L,298.8,309.7,1405,26.2,7,0
L,299.1,309.0,1669,32.1,26,0
L,298.2,308.8,1168,23.8,161,0
M,300.4,310.4,1377,38.2,200,0
L,299.7,312.6,1314,33.5,135,0
H,295.6,304.3,1443,58.3,241,0
L,299.3,310.0,1406,66.5,225,1
L,300.3,310.4,1572,31.9,132,0
L,302.3,312.1,1805,46.4,250,0
L,299.6,309.6,1542,56.2,44,1
L,300.5,308.7,1371,21.4,115,0
M,300.1,308.6,1324,46.8,8,0
H,301.4,309.8,1638,32.2,243,0
M,296.5,304.3,1333,37.9,164,0
M,298.0,309.2,1665,35.8,149,0
L,298.0,308.2,1752,48.4,63,0
M,298.6,309.4,1857,51.9,108,0
H,298.2,307.0,1600,50.6,40,0
L,300.2,309.2,1701,49.9,63,0
L,304.0,313.0,1528,29.5,185,0
L,301.0,312.1,1706,50.9,236,1
L,301.6,311.5,1168,39.8,187,0
L,300.8,309.3,1639,44.4,83,0
L,300.5,308.9,1643,34.6,187,0
M,300.1,310.6,1603,29.3,149,0
L,298.5,306.8,1697,48.4,217,1
M,299.0,308.4,1242,38.7,72,0
L,296.4,305.6,1606,48.4,229,1
L,299.2,311.9,1774,37.9,159,0
M,302.1,312.3,1511,39.6,34,0
L,302.6,312.6,1733,44.3,173,0
L,304.2,314.6,1695,32.8,138,0
L,299.3,309.1,1423,39.3,25,0
H,301.5,310.9,1587,34.8,159,0
L,298.6,308.8,1514,34.4,63,0
H,298.2,308.3,1600,50.9,205,0
L,300.2,309.7,1411,38.3,40,0
M,302.5,313.0,1526,35.4,169,0
L,301.6,311.2,1597,33.6,19,0
L,299.6,309.4,1572,42.4,30,0
M,298.0,307.2,1607,34.5,174,0
M,297.4,308.0,1484,33.7,22,0
H,301.1,310.2,1657,32.3,203,0
L,302.0,311.4,1333,41.0,143,0
M,301.9,311.9,1601,29.1,79,0
L,301.6,311.5,1205,60.6,216,1
L,300.8,311.2,1311,37.6,116,0
L,305.0,314.5,1277,37.6,226,0
H,301.7,311.3,1653,18.4,101,0
H,300.2,308.8,1353,35.7,43,0
H,301.0,312.0,1517,19.8,181,0
L,302.0,311.3,1372,54.5,206,1
L,296.5,305.9,1391,43.2,251,1
M,301.1,312.5,1644,52.4,89,0
M,300.6,308.4,1548,17.2,19,0
H,298.9,310.3,1707,46.2,111,0
M,299.0,309.0,1581,57.1,102,0
H,301.1,312.3,1747,45.6,159,0
L,303.1,313.2,1536,38.5,178,0
H,301.7,311.6,1540,40.5,25,0
M,301.9,310.8,1536,41.3,134,0
L,301.4,312.8,1703,38.3,61,0
H,299.5,310.1,1626,57.6,239,1
L,299.2,307.7,1572,40.6,124,0
L,300.9,310.1,1603,29.8,235,0
L,299.9,310.0,1861,33.6,41,0
M,296.6,306.9,1418,44.2,212,0
H,298.5,307.5,1696,44.2,75,0
L,300.8,312.0,1301,37.2,1,0
L,296.1,305.6,1327,53.8,186,0
L,301.4,312.0,1260,34.8,118,0
L,299.7,309.5,1399,38.0,210,0
M,301.3,311.6,1381,40.0,44,0
L,301.6,309.6,1478,44.6,54,0
L,299.9,311.0,1575,47.5,30,0
L,298.0,307.4,1663,42.3,109,0
L,302.6,313.1,1656,45.6,201,0
L,300.2,311.1,1583,41.7,44,0
M,298.1,306.8,1399,29.3,210,0
L,296.6,306.4,1758,32.0,39,0
H,302.1,311.1,1689,30.0,109,0
H,299.7,310.6,1535,64.1,81,0
L,297.0,307.1,1168,41.0,200,0
L,297.3,308.1,1395,55.5,54,0
M,299.8,308.0,1793,45.6,250,1
L,297.6,306.3,1384,50.6,143,0
H,304.4,314.7,1579,60.1,100,0
L,302.9,313.5,1535,25.5,179,0
L,302.0,312.6,1477,32.9,90,0
H,302.3,312.9,1298,29.2,206,0
H,300.1,310.9,1386,43.1,45,0
H,300.9,310.8,1393,26.8,106,0
M,303.7,313.5,1782,41.0,83,0
L,300.9,310.7,1226,41.0,192,0
L,300.6,309.6,1868,43.2,198,0
M,299.9,310.6,1592,44.9,218,0
M,301.4,312.6,1508,36.3,83,0
H,299.7,307.3,1562,37.8,123,0
H,301.9,311.9,1734,29.0,185,0
M,301.8,310.6,1538,45.6,221,0
L,301.5,311.9,1961,32.0,29,0
M,299.0,308.9,1552,40.2,197,0
L,298.5,307.1,1771,43.4,197,0
L,301.1,312.4,1631,37.2,145,0
L,300.2,310.6,1448,42.8,0,0
L,300.6,312.4,1833,32.5,47,0
H,300.1,309.9,1564,47.7,145,0
M,295.1,303.6,1338,46.4,230,0
H,298.0,310.2,1504,37.7,40,0
M,298.5,308.8,1583,53.5,79,0
M,300.7,309.8,1467,54.3,66,1
M,298.8,309.2,1332,31.7,22,0
M,299.5,309.5,1932,37.6,63,0
H,300.6,310.7,1684,38.3,229,0
M,302.3,311.1,1547,36.7,127,0
H,299.9,311.2,1676,48.9,66,0
L,301.4,312.0,1712,55.6,115,1
M,299.6,309.8,1368,45.1,184,0
H,297.1,309.5,1388,38.9,234,0
M,302.7,311.7,1422,53.4,179,0
M,301.3,312.9,1744,48.2,122,0
H,297.9,308.0,1509,45.9,131,0
M,298.7,306.2,1426,26.1,73,0
L,301.0,309.4,1964,73.1,53,1
M,298.7,309.5,1219,50.7,140,0
L,299.1,309.3,1466,50.0,6,0
L,299.5,309.5,1614,33.6,173,0
L,299.8,309.7,1254,49.0,152,0
L,297.6,306.0,1369,25.3,152,0
L,299.2,308.4,1571,30.8,144,0
L,299.0,308.8,1460,45.8,7,0
H,297.8,308.3,1222,49.5,119,0
L,298.9,308.9,1532,31.0,236,0
L,301.0,311.6,1637,46.4,173,1
L,297.5,307.1,1702,42.9,176,0
M,299.8,309.4,1713,59.0,201,0
L,299.4,309.6,1526,48.3,96,0
L,300.7,310.9,1573,37.3,233,0
L,299.8,307.5,1518,41.5,188,1
L,299.4,309.6,1470,46.3,172,0
L,298.7,308.8,1426,40.9,71,0
H,302.8,315.3,1536,55.8,110,0
L,298.2,309.4,1868,61.0,229,0
M,297.6,307.7,1561,39.2,154,0
H,298.5,310.5,1378,46.7,40,0
L,296.8,306.8,1492,52.6,32,0
L,304.0,314.5,1497,51.5,116,1
L,297.9,308.1,1414,54.3,42,0
L,299.4,309.6,1462,63.3,32,0
L,298.4,309.8,1418,47.9,103,0
H,298.0,306.3,1470,32.0,196,0
M,301.5,311.5,1962,33.5,251,0
M,303.1,313.9,1537,38.1,118,0
L,301.5,310.8,1466,37.9,77,0
L,299.9,309.7,1698,52.6,186,0
L,300.9,310.7,1368,34.2,191,0
M,301.1,310.2,1719,23.6,43,0
L,299.3,306.8,1470,44.0,102,0
M,303.7,314.0,1337,31.7,130,0
M,297.9,307.0,1239,26.8,48,0
H,298.2,309.6,1806,55.5,187,0
L,302.6,311.0,1692,40.9,187,0
L,302.8,312.8,1592,51.9,26,0
M,302.6,312.4,1487,45.5,51,1
M,303.9,314.4,1530,30.9,93,0
L,298.0,309.0,1460,35.0,239,0
M,299.6,309.3,1184,27.5,140,0
H,300.5,310.0,1648,37.3,197,0
L,301.6,313.0,1623,44.7,131,0
L,300.5,309.6,1322,29.3,92,0
H,297.3,308.9,1752,47.3,252,0
L,301.9,312.4,1572,37.1,58,0
L,298.3,309.5,1870,33.4,236,0
L,301.0,311.9,1454,39.6,179,0
M,298.3,308.5,1395,42.8,192,0
L,304.0,313.5,1654,24.1,240,0
H,298.5,308.4,1509,37.5,196,0
H,302.0,311.9,1634,34.6,252,0
L,297.5,307.9,1794,50.0,122,0
L,300.2,308.5,1534,34.4,71,0
L,299.7,308.1,1295,29.6,143,0
M,299.6,308.9,1686,32.7,115,0
M,297.9,307.4,1506,18.0,139,0
L,303.5,312.0,1521,26.8,160,0
M,298.7,309.3,1524,54.6,97,0
L,299.2,308.9,1624,37.9,139,0
M,299.1,308.8,1617,42.4,232,0
L,299.9,309.5,1168,38.0,104,0
H,301.2,311.9,1264,42.4,1,0
M,298.2,308.1,1622,40.6,154,0
M,301.4,310.2,1708,46.3,61,0
M,301.4,310.7,1467,38.4,9,0
M,302.6,312.6,1526,57.2,75,0
L,299.1,310.1,1430,27.2,145,0
M,298.2,309.2,1386,30.2,16,0
M,300.0,309.3,1410,22.5,12,0
L,303.0,313.0,1446,43.7,17,0
M,303.9,312.7,1475,46.8,130,0
M,302.1,312.0,1351,39.3,73,0
L,302.1,311.7,1874,39.9,156,0
M,297.7,308.3,1503,45.8,196,0
M,300.3,310.1,1680,53.7,185,0
L,299.5,309.0,1712,23.2,238,0
L,298.7,309.2,1581,30.4,125,0
L,303.0,312.2,1579,38.0,96,0
L,300.7,311.2,1638,60.2,14,0
L,301.3,313.1,1567,38.4,121,0
M,305.3,314.6,1403,30.1,229,0
L,300.2,311.6,1171,45.3,75,0
L,298.0,308.3,1618,36.0,215,0
M,303.5,314.2,1637,38.6,159,0
H,293.7,303.1,1484,20.8,92,0
M,301.9,311.8,1439,46.5,69,0
M,304.3,313.9,1687,34.2,12,0
M,298.2,308.2,1630,38.8,33,0
M,304.3,313.9,1755,48.2,194,0
H,297.6,308.1,1738,52.2,237,0
M,299.2,309.6,1544,44.8,194,0
L,302.9,311.3,1561,36.0,90,0
L,301.5,311.5,1274,51.8,43,0
L,302.7,313.5,1691,44.0,187,0
L,299.1,309.5,1229,45.5,89,0
H,299.9,310.5,1459,44.4,97,0
L,297.9,308.0,1590,39.0,135,1
M,298.9,311.1,1677,41.3,206,0
L,299.4,309.7,1717,43.6,187,0
M,299.5,309.0,1596,39.6,233,0
L,301.6,309.6,1523,28.0,120,0
L,299.9,308.6,1753,41.3,224,0
H,299.9,309.2,1450,24.8,238,0
L,300.1,311.9,1827,49.2,89,0
M,301.1,311.8,1650,25.5,29,0
L,300.3,311.5,1599,30.4,136,0
L,298.9,308.3,1550,47.1,215,0
H,296.2,305.7,1383,32.2,240,0
M,299.4,310.4,1353,51.8,171,0
L,299.1,309.0,1634,51.9,134,0
L,300.6,311.2,1644,45.5,155,0
L,300.9,311.0,1371,58.6,94,0
M,297.8,309.7,1168,45.0,52,0
L,297.3,309.7,1641,56.0,23,0
L,301.4,311.1,1511,36.8,64,0
H,296.1,307.1,1549,55.2,35,0
M,299.8,309.7,1413,41.1,215,0
M,300.7,310.3,1632,35.4,65,0
L,303.6,312.4,1730,46.4,58,0
M,300.0,309.6,1547,35.4,148,0
M,298.5,308.7,2104,37.0,42,0
M,303.0,314.0,1434,56.0,70,0
M,301.3,311.6,1278,47.6,211,0
M,298.8,307.6,1331,42.7,86,0
L,297.9,308.4,1714,54.0,52,0
M,298.6,307.2,1442,28.5,205,0
H,299.7,309.5,1472,33.9,206,0
M,298.2,307.5,1661,20.2,61,0
H,300.6,310.7,1548,30.3,39,0
M,300.4,310.9,1508,47.9,119,0
L,302.8,312.5,1835,32.1,182,0
H,301.9,313.1,1586,50.0,61,0
M,298.4,308.3,1566,50.8,134,0
L,298.0,307.4,1567,39.6,178,0
L,301.0,309.4,1544,27.7,235,0
L,298.5,307.5,1463,37.1,194,0
L,300.0,310.3,1296,31.7,74,0
H,298.2,308.0,1815,27.9,57,0
L,299.3,310.3,1268,57.8,61,0
L,303.3,311.7,1636,51.5,100,0
M,297.3,307.3,1221,66.0,74,0
L,298.2,308.5,1373,20.4,245,0
H,298.6,309.3,1473,15.2,129,0
L,302.2,313.1,1494,40.6,134,1
H,304.0,313.1,1558,39.0,57,0
H,299.1,311.0,1721,40.8,253,0
M,299.3,309.3,1631,14.8,227,0
L,300.2,309.2,1863,46.9,11,0
M,300.4,310.5,1449,55.0,154,0
M,300.9,310.8,1777,30.3,59,0
M,297.5,307.5,1714,35.4,111,0
M,299.9,308.1,1782,29.9,222,0
L,303.0,311.9,1806,40.2,32,0
H,300.0,310.6,1511,46.2,59,0
M,296.6,307.7,1834,28.4,110,0
M,300.5,310.9,1430,43.9,10,0
H,299.7,309.6,1373,45.0,201,1
L,301.0,312.0,1766,41.5,42,0
M,300.3,311.0,1666,35.9,223,0
M,300.5,309.8,1824,35.5,39,0
L,300.0,309.4,1755,34.2,89,0
H,302.6,313.2,1300,41.8,216,0
L,301.1,312.2,1612,54.4,120,1
M,300.5,309.5,1560,51.9,15,0
L,299.3,311.0,1571,50.1,212,0
L,300.6,307.8,1472,58.1,243,1
L,297.8,306.8,1571,39.8,44,0
L,300.4,309.6,1623,64.6,83,1
L,299.2,308.1,1374,39.7,35,0
L,300.2,309.8,1593,34.7,92,0
M,299.6,310.2,1596,39.9,242,0
L,300.9,311.4,1627,35.6,232,0
M,298.8,308.4,1392,42.6,247,0
L,298.3,309.4,1530,30.6,109,0
L,296.8,307.3,1534,36.2,79,0
H,300.0,309.5,1879,54.1,210,1
L,298.1,310.0,1903,40.7,29,0
L,301.5,311.1,1244,35.8,242,0
L,300.4,310.2,1397,54.2,29,0
L,302.4,311.8,1168,37.0,224,0
L,299.1,310.4,1573,38.6,156,0
L,299.0,309.0,1675,45.7,145,0
L,300.5,310.9,1418,57.6,146,0
L,296.9,305.7,1442,48.2,82,0
L,300.4,310.1,1660,37.0,118,0
L,300.1,310.1,1677,35.1,10,0
L,296.1,306.6,1737,46.6,177,0
H,294.9,304.4,1567,20.9,122,0
L,295.9,308.6,1471,37.1,132,0
H,296.5,306.5,1568,35.5,61,0
H,303.8,314.0,1609,36.1,188,0
M,299.6,308.2,1486,31.9,13,0
H,300.5,311.3,1420,51.0,177,0
L,298.9,309.9,1315,44.0,79,0
M,301.0,312.3,1435,43.7,176,0
M,301.3,311.3,1259,41.0,187,0
L,299.1,310.6,1808,20.5,17,0
M,298.3,309.2,1693,50.8,172,0
L,302.5,312.4,1513,44.9,143,0
L,297.1,310.3,1512,33.3,148,0
L,299.2,309.3,1531,33.0,212,0
L,297.9,305.8,1538,43.3,81,0
L,297.3,306.2,1431,31.4,156,0
H,297.1,306.6,1449,61.6,244,0
L,298.5,308.6,1529,47.6,142,0
L,300.9,309.8,1537,59.0,124,1
L,300.1,308.8,1405,28.9,133,0
M,300.2,311.1,1566,28.9,205,0
L,297.3,308.5,1698,43.9,170,0
L,300.9,311.5,1522,35.8,248,1
M,300.6,308.8,1497,28.1,17,0
H,298.4,307.9,1648,38.6,118,0
L,299.1,308.4,1439,34.6,141,0
L,297.4,306.1,1568,26.8,39,0
M,298.8,308.1,1377,41.1,135,0
L,301.1,309.9,1243,54.1,70,0
H,300.8,309.9,1662,36.6,202,0
L,299.9,309.2,1592,63.3,89,0
H,301.0,311.2,1399,39.7,70,0
M,302.1,312.8,1380,41.8,127,0
L,296.4,305.4,1654,34.0,231,0
L,298.4,307.3,1512,33.7,24,0
M,299.9,310.3,1704,50.7,140,0
L,304.2,314.5,1491,12.0,24,0
M,299.5,309.6,1766,41.3,231,0
M,301.1,310.9,1801,50.7,84,1
L,297.5,308.2,1778,36.3,43,0
H,296.9,307.0,1492,36.4,54,0
M,301.2,311.1,1758,45.1,164,0
H,301.3,309.7,1723,35.5,153,0
H,301.4,310.1,1736,51.8,89,0
H,300.9,310.9,1294,29.2,52,0
H,297.9,308.7,1545,34.7,220,0
L,301.7,312.0,1416,45.9,26,0
H,295.5,306.3,1350,52.0,99,0
L,299.0,308.8,1627,24.5,10,0
M,301.7,311.7,1620,30.7,177,0
L,299.4,310.1,1331,30.3,174,0
L,303.0,314.9,1432,39.1,184,0
L,297.0,305.7,1563,54.6,4,0
L,298.2,308.1,1311,43.8,224,0
L,299.3,310.3,1230,46.8,90,0
M,302.3,312.1,1725,28.5,185,0
H,298.5,307.4,1562,28.6,154,0
H,301.0,311.5,1446,40.0,189,0
H,296.7,307.2,1233,42.3,147,0
H,299.0,309.4,1480,15.4,72,0
L,296.1,306.6,1523,34.6,31,0
L,302.9,312.0,1526,54.2,170,0
L,301.7,310.4,1728,33.4,35,0
M,303.0,313.3,1625,31.0,109,0
M,299.1,308.2,1453,31.5,69,0
L,301.7,312.4,1632,33.1,176,0
L,300.1,309.9,1312,36.5,19,0
M,302.1,312.6,1360,39.6,176,0
L,298.8,307.7,1420,63.8,115,0
L,300.6,310.5,1666,21.7,85,0
M,300.5,311.4,1430,17.3,85,0
H,299.4,309.7,1638,57.4,195,0
H,299.8,311.1,1821,35.2,88,0
H,298.0,308.3,1685,31.1,240,0
L,299.7,310.4,1168,46.7,57,0
L,300.0,310.4,1589,34.5,217,0
H,299.3,309.4,1413,48.8,98,0
L,299.0,308.8,1696,56.2,134,1
M,298.3,307.6,1554,48.2,180,0
L,302.3,312.1,1713,35.0,139,0
L,296.7,307.1,1433,40.8,113,0
M,297.6,307.3,1419,49.5,70,0
L,302.1,310.8,1433,54.4,138,0
L,298.3,310.4,1657,46.3,223,0
L,296.0,304.3,1630,39.3,20,0
L,302.0,312.0,1531,66.5,74,1
L,300.1,309.5,1594,30.2,119,0
L,298.0,308.4,1465,50.6,112,1
M,300.0,310.0,1168,23.9,106,0
M,298.7,308.5,1748,47.4,37,0
M,298.5,308.3,1886,45.0,222,0
M,296.6,306.4,1348,41.1,175,0
L,300.0,309.9,1747,30.3,22,0
M,298.3,308.7,1304,38.3,60,0
M,302.9,312.2,1489,41.1,25,0
H,299.5,309.9,1572,50.2,43,0
M,303.5,313.1,1860,49.9,149,0
L,299.4,310.4,1500,52.2,183,0
L,302.7,313.3,1775,38.7,230,0
L,300.2,310.8,1452,33.8,40,0
H,299.6,310.1,1214,37.1,12,0
M,298.6,308.1,1677,27.9,188,0
M,297.8,308.5,1540,36.1,127,0
L,300.2,309.8,1671,54.5,35,0
L,300.0,310.7,1537,53.6,88,0
M,299.6,310.6,1591,51.1,33,0
L,298.8,309.7,1303,47.9,178,0
L,301.4,310.9,1746,34.9,175,0
L,301.2,310.4,1440,35.0,162,0
L,301.6,312.5,1608,46.6,121,0
L,301.0,312.0,1508,44.3,92,0
M,300.9,312.5,1742,44.6,243,0
H,300.5,311.0,1434,51.2,88,0
L,301.1,311.4,1556,34.7,189,0
L,303.9,314.0,1774,34.1,149,0
L,301.3,311.8,1455,37.3,10,0
L,304.1,313.2,1480,47.7,90,0
M,301.3,308.6,1394,33.4,174,0
M,301.8,311.7,1682,36.5,117,0
L,301.3,310.2,1363,29.3,18,0
L,297.8,307.7,1454,63.2,139,1
L,302.7,313.4,1639,51.1,204,0
H,302.4,311.6,1455,45.9,112,0
L,302.5,312.5,1712,28.6,165,0
L,300.7,310.9,1510,34.3,63,0
M,303.4,314.6,1769,37.0,111,0
L,305.0,316.1,1569,37.8,203,0
H,299.3,308.3,1230,23.8,0,0
M,299.0,307.8,1515,34.7,191,0
H,297.7,308.2,1735,30.0,221,0
L,300.9,310.6,1481,34.5,218,1
L,297.3,307.7,1789,16.2,192,0
L,300.4,309.8,1453,33.0,155,0
L,299.9,310.5,1533,22.9,63,0
M,303.4,313.0,1673,38.6,111,0
M,300.6,310.1,1426,34.4,4,0
L,303.3,313.3,1541,35.0,79,0
H,301.4,313.3,1710,45.1,59,0
L,303.6,312.4,1621,29.0,46,0
L,299.5,309.5,1324,43.0,42,0
L,300.3,311.8,1521,33.6,68,0
L,300.4,309.3,1382,42.5,222,1
L,297.0,306.1,1572,38.5,247,0
L,304.4,313.8,1637,29.3,118,0
L,298.1,307.8,1701,48.0,205,1
L,297.1,308.1,1633,36.2,183,0
H,296.9,306.9,1464,41.2,101,0
L,302.4,313.2,1565,18.6,50,0
L,301.6,311.1,1991,41.3,1,0
H,300.7,310.3,1499,50.8,86,0
M,300.7,311.9,1460,36.7,203,0
M,302.2,311.6,1390,49.9,222,0
M,301.0,313.0,1521,32.7,95,0
M,299.5,308.7,1736,41.4,238,0
H,302.0,313.0,1622,14.2,109,0
H,302.7,313.3,1286,45.9,11,0
L,301.5,311.4,1720,46.3,25,0
L,299.2,308.1,1394,39.5,45,0
H,301.4,309.8,1462,43.4,92,0
M,298.9,306.6,1726,47.7,33,0
M,298.9,308.7,1359,52.3,198,0
M,300.4,309.9,1658,41.8,249,0
H,300.9,310.6,1690,28.7,64,0
L,301.1,311.3,1715,48.9,208,1
M,302.6,311.8,1555,44.7,41,0
M,300.5,312.8,1559,46.2,11,0
M,298.5,308.2,1731,37.6,224,0
M,300.6,309.6,1407,34.9,112,0
M,302.8,314.2,1289,20.7,105,0
L,301.1,312.5,1841,52.4,131,0
L,301.5,313.2,1357,45.9,152,1
L,303.2,312.9,1962,33.0,62,0
L,302.5,311.9,1562,24.5,1,0
L,297.8,309.1,1393,34.6,229,0
L,299.2,310.4,1654,44.6,164,1
H,299.0,308.7,1765,42.8,196,0
L,296.5,306.7,1628,55.0,88,0
M,297.8,307.2,1849,40.3,151,0
M,299.6,309.8,1429,37.2,91,0
L,301.6,310.9,1305,23.2,116,0
L,300.6,310.2,1490,46.6,27,0
H,302.6,310.0,1501,35.9,201,0
M,300.8,308.4,1735,37.9,177,0
M,304.0,313.5,1609,37.2,32,0
L,302.6,311.9,1228,16.8,36,0
H,300.7,311.4,1426,49.2,160,0
M,301.4,310.5,1416,44.4,209,0
M,302.2,311.8,1597,31.8,228,0
L,299.6,311.1,1389,54.1,154,0
L,296.7,308.2,1297,19.8,88,0
L,299.9,311.1,1495,36.5,26,0
H,301.5,312.6,1587,27.4,182,0
L,298.8,308.8,1367,37.9,212,0
L,302.1,312.1,1585,34.7,211,0
M,297.6,306.3,1385,49.3,212,0
L,297.6,307.8,1556,30.3,221,0
L,303.6,313.8,1520,48.5,147,0
M,298.2,308.2,1369,50.2,99,0
L,297.9,307.8,1803,19.6,91,0
L,300.1,310.3,1535,37.0,7,0
L,299.6,309.6,1512,40.2,38,0
M,299.0,309.3,1366,39.7,166,1
H,299.8,310.6,1639,41.6,88,0
H,299.1,308.7,1468,46.9,108,0
L,300.5,310.5,1580,43.8,143,0
L,302.1,313.4,1970,51.0,81,0
M,299.7,310.6,1588,33.9,116,0
L,297.7,308.3,1377,45.6,85,0
L,299.9,311.4,1495,41.4,249,0
M,298.4,309.6,1555,30.3,197,0
L,301.8,311.9,1787,49.6,195,0
M,302.3,315.8,1658,13.9,2,0
H,302.6,312.9,1644,43.8,33,0
M,296.3,307.1,1635,41.8,105,0
H,298.5,309.3,1592,41.5,124,0
L,301.5,311.5,1426,44.9,190,0
H,300.8,309.6,1192,31.8,161,0
L,300.8,310.9,1393,43.6,60,0
L,298.1,308.2,1569,29.6,28,0
L,298.0,307.0,1296,34.0,163,0
M,300.8,311.4,1446,41.0,124,0
L,299.7,310.7,1596,39.7,99,0
L,298.5,308.3,1531,40.2,177,0
H,300.5,309.1,1499,45.8,44,0
L,301.6,310.5,1533,44.2,73,0
M,301.8,312.1,1568,43.5,169,0
M,302.8,312.0,1515,46.4,128,0
L,301.2,312.5,1651,44.6,165,0
L,296.6,305.8,1638,43.9,146,0
H,297.6,306.1,1672,46.9,132,0
M,300.3,310.8,1435,30.2,14,0
L,300.5,310.4,1605,20.1,21,0
H,295.3,304.1,1756,46.6,247,0
L,297.5,308.0,1517,44.7,194,1
L,304.2,314.3,1405,26.4,213,0
L,298.9,308.1,1668,45.2,110,0
L,298.9,308.1,1227,53.2,45,0
L,299.6,308.4,1414,30.8,206,0
L,298.9,308.0,1628,33.8,168,0
M,298.8,308.5,1699,38.1,124,0
L,297.9,308.6,1518,44.4,245,1
M,303.3,312.9,1263,27.1,55,0
H,300.9,311.5,1600,50.0,227,0
L,299.2,308.2,1339,48.0,141,0
L,297.9,308.3,1362,42.3,125,0
L,301.3,310.0,1288,29.7,82,0
L,302.4,311.8,1845,53.2,40,0
M,300.9,312.1,1168,49.1,32,0
L,302.1,311.0,1442,36.5,70,0
L,302.8,311.1,1522,41.5,50,0
M,300.6,312.0,1467,48.5,58,0
M,299.9,308.9,1482,31.8,10,0
L,298.6,308.4,1411,38.2,79,0
L,297.4,306.0,1426,47.9,93,0
M,299.0,309.2,1870,30.5,167,0
L,299.5,310.4,1708,35.3,20,0
L,300.9,311.2,1589,34.8,25,0
L,298.7,310.8,1380,50.1,94,0
L,298.8,309.1,1168,38.8,93,0
M,297.7,308.4,1538,49.2,204,1
L,301.4,312.0,1257,53.8,115,0
H,299.5,308.9,1575,38.6,249,0
M,297.2,306.6,1600,17.0,144,0
L,301.5,312.6,1688,37.8,30,0
H,303.6,313.6,1617,43.8,72,0
L,301.9,312.9,1638,32.1,40,0
L,297.7,308.0,1554,47.5,26,0
L,296.9,306.9,1743,22.7,219,0
L,301.5,311.2,1393,42.0,200,1
M,300.9,310.8,1573,30.1,118,0
H,299.2,308.6,1301,49.1,14,0
H,301.1,309.0,1623,43.9,205,0
L,300.5,309.5,1396,50.9,194,1
L,302.9,313.8,1970,58.4,202,0
L,300.4,309.2,1414,62.3,102,0
L,298.8,307.7,1251,40.4,111,0
M,303.6,313.4,1518,27.3,116,0
L,298.5,307.7,1758,30.3,162,0
L,302.5,313.6,1500,41.8,38,0
H,297.1,307.2,1536,34.1,138,0
M,301.7,311.3,1717,40.3,233,1
H,297.2,305.9,1764,30.6,74,0
M,298.9,307.9,1667,42.5,226,0
M,299.6,310.1,1604,51.6,22,0
H,296.4,304.7,1476,49.8,91,0
L,295.9,304.3,1746,47.3,212,0
H,298.8,308.0,1346,33.3,105,0
H,298.7,308.9,1168,41.4,226,1
M,299.1,308.0,1622,56.4,38,0
M,299.7,308.9,1571,55.0,223,1
H,302.4,311.6,1585,42.8,99,0
L,299.4,310.0,1627,41.3,237,0
L,302.0,313.3,1439,33.1,148,0
L,295.4,306.0,1609,17.0,137,0
L,300.0,309.3,1528,37.0,145,0
L,301.9,311.2,1421,44.4,78,0
L,301.2,312.0,1515,35.4,182,0
L,297.6,308.0,1604,40.4,69,0
L,301.0,311.4,1568,31.2,201,0
M,302.9,313.2,1637,55.5,213,1
M,299.4,310.1,1376,39.0,121,0
L,299.1,309.8,1711,19.4,95,0
H,301.0,309.3,1537,46.9,58,0
H,300.8,311.2,1867,30.3,241,0
M,298.3,307.1,1735,66.0,229,1
M,302.5,311.1,1641,27.8,192,0
L,302.8,311.1,1628,33.1,96,0
L,299.2,310.3,1435,34.1,224,0
M,300.9,311.3,1654,32.1,47,0
L,300.7,312.3,1835,41.6,128,0
H,296.7,306.6,1752,43.2,78,0
L,298.2,309.4,1822,25.0,153,0
M,299.0,306.2,1555,35.1,48,0
M,298.4,308.4,1832,33.5,118,0
M,303.0,314.3,1399,44.0,145,0
M,299.8,309.8,1496,26.6,213,0
M,299.4,309.5,1767,39.7,160,0
H,299.4,309.6,1455,50.2,233,0
L,301.8,312.4,1707,37.4,221,0
L,298.1,306.8,1582,40.9,208,0
M,300.8,312.6,1529,39.7,22,0
L,296.2,305.2,1612,25.5,132,0
L,299.0,308.3,1514,46.0,48,0
M,299.7,310.9,1247,50.6,16,0
L,302.1,312.7,1233,43.2,172,0
H,299.7,309.6,1383,49.0,66,0
M,297.1,306.7,1888,35.6,111,0
M,302.5,313.1,1195,38.3,5,0
L,301.1,312.3,1404,54.7,49,0
M,298.1,310.1,1471,27.3,161,0
M,299.2,309.2,1482,23.4,1,0
H,302.8,311.0,1627,49.5,107,0
L,300.1,309.7,1245,45.6,64,0
H,298.0,308.3,1440,44.7,54,0
L,301.7,310.2,1588,49.2,7,0
M,300.2,309.6,1406,39.0,202,0
L,303.3,313.9,1345,50.4,229,1
L,302.4,312.6,1621,14.5,167,0
L,299.5,309.2,1510,48.0,39,1
L,300.9,311.0,1248,40.9,241,0
L,306.4,317.3,1646,43.4,143,0
